,name,age,from_team,to_team,avg_salary,year_fa,IDfg,first_played,last_played,pos_1B,pos_2B,pos_3B,pos_C,pos_DH,pos_SS
0,A.J. Ellis,35.6,PHI,MIA,2500000.0,2017,5677,2008.0,2018.0,0,0,0,1,0,0
1,A.J. Pierzynski,37.5,BOS,STL,500000.0,2014,746,1998.0,2016.0,0,0,0,1,0,0
2,A.J. Pierzynski,35.9,CHW,TEX,7500000.0,2013,746,1998.0,2016.0,0,0,0,1,0,0
3,A.J. Pierzynski,37.9,STL,ATL,2000000.0,2015,746,1998.0,2016.0,0,0,0,1,0,0
4,A.J. Pierzynski,38.8,ATL,ATL,3000000.0,2016,746,1998.0,2016.0,0,0,0,1,0,0
5,Aaron Hill,29.6,ARI,ARI,5500000.0,2012,6104,2005.0,2017.0,0,0,1,0,0,0
6,Abraham Almonte,31.3,SD,ATL,990000.0,2021,5486,2013.0,2021.0,0,0,0,0,0,0
7,Adam Duvall,32.4,ATL,MIA,5000000.0,2021,10950,2014.0,2021.0,0,0,0,0,0,0
8,Adam Jones,33.6,BAL,ARI,3000000.0,2019,6368,2006.0,2019.0,0,0,0,0,0,0
9,Adam Kennedy,35.8,SEA,LAD,800000.0,2012,19,1999.0,2012.0,0,1,0,0,0,0
10,Adam LaRoche,35.0,WSH,CHW,12500000.0,2015,1904,2004.0,2015.0,0,0,0,0,1,0
11,Adam LaRoche,33.2,WSH,WSH,12000000.0,2013,1904,2004.0,2015.0,0,0,0,0,1,0
12,Adam Lind,33.5,SEA,WSH,1500000.0,2017,8027,2006.0,2017.0,1,0,0,0,0,0
13,Adam Rosales,33.7,SD,OAK,1250000.0,2017,9682,2008.0,2018.0,0,1,0,0,0,0
14,Adam Rosales,30.4,OAK,TEX,750000.0,2014,9682,2008.0,2018.0,0,1,0,0,0,0
15,Adam Rosales,31.6,TEX,TEX,900000.0,2015,9682,2008.0,2018.0,0,1,0,0,0,0
16,Adeiny Hechavarria,30.8,ATL,ATL,1000000.0,2020,10459,2012.0,2020.0,0,0,0,0,0,1
17,Adrian Gonzalez,35.7,ATL,NYM,545000.0,2018,1908,2004.0,2018.0,1,0,0,0,0,0
18,Albert Almora,26.8,CHC,NYM,1250000.0,2021,14109,2016.0,2021.0,0,0,0,0,0,0
19,Albert Pujols,31.8,STL,LAA,24000000.0,2012,1177,2001.0,2021.0,0,0,0,0,1,0
20,Albert Pujols,41.2,LAA,LAD,570500.0,2021,1177,2001.0,2021.0,0,0,0,0,1,0
21,Alberto Callaspo,31.6,OAK,ATL,3000000.0,2015,3336,2006.0,2015.0,0,0,1,0,0,0
22,Alcides Escobar,31.1,KC,KC,2500000.0,2018,6310,2008.0,2021.0,0,0,0,0,0,1
23,Alex Avila,32.8,ARI,MIN,4250000.0,2020,7476,2009.0,2021.0,0,0,0,1,0,0
24,Alex Avila,33.9,MIN,WSH,1500000.0,2021,7476,2009.0,2021.0,0,0,0,1,0,0
25,Alex Avila,28.8,DET,CHW,2500000.0,2016,7476,2009.0,2021.0,0,0,0,1,0,0
26,Alex Avila,29.8,CHW,DET,2000000.0,2017,7476,2009.0,2021.0,0,0,0,1,0,0
27,Alex Avila,31.0,CHC,ARI,4125000.0,2018,7476,2009.0,2021.0,0,0,0,1,0,0
28,Alex Gonzalez,34.8,ATL,MIL,4250000.0,2012,520,1998.0,2014.0,0,0,0,0,0,1
29,Alex Gonzalez,35.9,MIL,MIL,1450000.0,2013,520,1998.0,2014.0,0,0,0,0,0,1
30,Alex Gordon,31.8,KC,KC,18000000.0,2016,5209,2007.0,2020.0,0,0,0,0,0,0
31,Alex Gordon,35.9,KC,KC,4000000.0,2020,5209,2007.0,2020.0,0,0,0,0,0,0
32,Alex Rios,33.8,TEX,KC,11000000.0,2015,2090,2004.0,2015.0,0,0,0,0,0,0
33,Alexi Amarista,27.7,SD,COL,1250000.0,2017,9063,2011.0,2017.0,0,0,0,0,0,1
34,Andrelton Simmons,31.3,LAA,MIN,10500000.0,2021,10847,2012.0,2021.0,0,0,0,0,0,1
35,Andres Blanco,32.7,PHI,PHI,3000000.0,2017,1907,2004.0,2017.0,0,0,1,0,0,0
36,Andres Torres,34.8,NYM,SF,2000000.0,2013,1488,2002.0,2013.0,0,0,0,0,0,0
37,Andrew McCutchen,32.2,NYY,PHI,16666667.0,2019,9847,2009.0,2021.0,0,0,0,0,0,0
38,Andruw Jones,34.7,NYY,NYY,2000000.0,2012,96,1996.0,2012.0,0,0,0,0,0,0
39,Angel Pagan,31.4,SF,SF,10000000.0,2013,2918,2006.0,2016.0,0,0,0,0,0,0
40,Aramis Ramirez,33.4,CHC,MIL,12000000.0,2012,1002,1998.0,2015.0,0,0,1,0,0,0
41,Asdrubal Cabrera,33.2,PHI,TEX,3500000.0,2019,4962,2007.0,2021.0,0,1,0,0,0,0
42,Asdrubal Cabrera,29.1,WSH,TB,7500000.0,2015,4962,2007.0,2021.0,0,1,0,0,0,0
43,Asdrubal Cabrera,30.0,TB,NYM,9250000.0,2016,4962,2007.0,2021.0,0,1,0,0,0,0
44,Asdrubal Cabrera,35.2,WSH,ARI,1750000.0,2021,4962,2007.0,2021.0,0,1,0,0,0,0
45,Asdrubal Cabrera,34.1,WSH,WSH,2500000.0,2020,4962,2007.0,2021.0,0,1,0,0,0,0
46,Austin Jackson,31.4,TEX,NYM,545000.0,2018,9848,2010.0,2018.0,0,0,0,0,0,0
47,Austin Jackson,29.1,CHC,CHW,5000000.0,2016,9848,2010.0,2018.0,0,0,0,0,0,0
48,Austin Kearns,31.6,CLE,MIA,1300000.0,2012,332,2002.0,2013.0,0,0,0,0,0,0
49,Austin Kearns,32.6,MIA,MIA,700000.0,2013,332,2002.0,2013.0,0,0,0,0,0,0
50,Austin Romine,32.2,DET,CHC,1500000.0,2021,5491,2011.0,2021.0,0,0,0,1,0,0
51,Austin Romine,31.0,NYY,DET,4150000.0,2020,5491,2011.0,2021.0,0,0,0,1,0,0
52,Avisail Garcia,27.6,CHW,TB,3500000.0,2019,5760,2012.0,2021.0,0,0,0,0,0,0
53,Avisail Garcia,28.5,TB,MIL,10000000.0,2020,5760,2012.0,2021.0,0,0,0,0,0,0
54,Avisail Garcia,30.4,MIL,MIA,13250000.0,2022,5760,2012.0,2021.0,0,0,0,0,0,0
55,Ben Revere,28.6,WSH,LAA,4000000.0,2017,4712,2010.0,2017.0,0,0,0,0,0,0
56,Ben Zobrist,34.5,KC,CHC,14000000.0,2016,7435,2006.0,2019.0,0,1,0,0,0,0
57,Bill Hall,33.1,BAL,LAA,500000.0,2013,1605,2002.0,2012.0,0,0,1,0,0,0
58,Bill Hall,32.1,SF,NYY,600000.0,2012,1605,2002.0,2012.0,0,0,1,0,0,0
59,Billy Butler,30.3,OAK,NYY,49914.0,2016,7399,2007.0,2016.0,0,0,0,0,1,0
60,Billy Butler,28.6,KC,OAK,10000000.0,2015,7399,2007.0,2016.0,0,0,0,0,1,0
61,Billy Hamilton,28.2,CIN,KC,5250000.0,2019,10199,2013.0,2021.0,0,0,0,0,0,0
62,Bobby Abreu,38.1,LAA,LAD,401311.0,2012,945,1996.0,2014.0,0,0,0,0,0,0
63,Bobby Wilson,31.7,ARI,TB,700000.0,2015,6564,2008.0,2019.0,0,0,0,1,0,0
64,Brad Miller,31.2,PHI,PHI,3500000.0,2021,12775,2013.0,2021.0,0,1,0,0,0,0
65,Brandon Inge,35.7,OAK,PIT,1250000.0,2013,470,2001.0,2013.0,0,0,1,0,0,0
66,Brandon Inge,34.9,DET,OAK,414066.0,2012,470,2001.0,2013.0,0,0,1,0,0,0
67,Brandon Moss,33.3,STL,KC,6000000.0,2017,4467,2007.0,2017.0,0,0,0,0,1,0
68,Brayan Pena,30.9,KC,DET,875000.0,2013,3231,2005.0,2016.0,0,0,0,1,0,0
69,Brayan Pena,31.8,DET,CIN,1137500.0,2014,3231,2005.0,2016.0,0,0,0,1,0,0
70,Brayan Pena,33.8,CIN,STL,2500000.0,2016,3231,2005.0,2016.0,0,0,0,1,0,0
71,Brennan Boesch,28.8,NYY,LAA,800000.0,2014,914,2010.0,2015.0,0,0,0,0,0,0
72,Brett Gardner,37.4,NYY,NYY,2575000.0,2021,9927,2008.0,2021.0,0,0,0,0,0,0
73,Brett Gardner,36.2,NYY,NYY,12500000.0,2020,9927,2008.0,2021.0,0,0,0,0,0,0
74,Brian Dozier,31.6,LAD,WSH,9000000.0,2019,9810,2012.0,2020.0,0,1,0,0,0,0
75,Brian McCann,34.8,HOU,ATL,2000000.0,2019,4810,2005.0,2019.0,0,0,0,1,0,0
76,Brian McCann,29.8,ATL,NYY,17000000.0,2014,4810,2005.0,2019.0,0,0,0,1,0,0
77,Brian Schneider,34.9,PHI,PHI,800000.0,2012,795,2000.0,2012.0,0,0,0,1,0,0
78,Bryce Harper,26.3,WSH,PHI,25384615.0,2019,11579,2012.0,2021.0,0,0,0,0,0,0
79,C.J. Cron,29.9,MIN,DET,6100000.0,2020,12546,2014.0,2021.0,1,0,0,0,0,0
80,Caleb Joseph,32.6,BAL,ARI,1100000.0,2019,7087,2014.0,2020.0,0,0,0,1,0,0
81,Cameron Maybin,32.8,NYY,DET,1500000.0,2020,5223,2007.0,2021.0,0,0,0,0,0,0
82,Cameron Maybin,30.8,HOU,MIA,3250000.0,2018,5223,2007.0,2021.0,0,0,0,0,0,0
83,Carlos Beltran,34.6,SF,STL,13000000.0,2012,589,1998.0,2017.0,0,0,0,0,1,0
84,Carlos Beltran,39.6,TEX,HOU,16000000.0,2017,589,1998.0,2017.0,0,0,0,0,1,0
85,Carlos Beltran,36.6,STL,NYY,15000000.0,2014,589,1998.0,2017.0,0,0,0,0,1,0
86,Carlos Gomez,32.2,TEX,TB,4000000.0,2018,4881,2007.0,2019.0,0,0,0,0,0,0
87,Carlos Gomez,31.0,TEX,TEX,11500000.0,2017,4881,2007.0,2019.0,0,0,0,0,0,0
88,Carlos Gonzalez,32.3,COL,COL,8000000.0,2018,7287,2008.0,2019.0,0,0,0,0,0,0
89,Carlos Pena,35.7,KC,LAA,1000000.0,2014,934,2001.0,2014.0,1,0,0,0,0,0
90,Carlos Pena,34.6,TB,HOU,2900000.0,2013,934,2001.0,2014.0,1,0,0,0,0,0
91,Carlos Pena,33.7,CHC,TB,7250000.0,2012,934,2001.0,2014.0,1,0,0,0,0,0
92,Carlos Quentin,33.4,SEA,MIN,750000.0,2016,6274,2006.0,2014.0,0,0,0,0,0,0
93,Carlos Ruiz,34.8,PHI,PHI,8666667.0,2014,2579,2006.0,2017.0,0,0,0,1,0,0
94,Carlos Santana,31.7,CLE,PHI,20000000.0,2018,2396,2010.0,2021.0,1,0,0,0,0,0
95,Carlos Santana,34.7,CLE,KC,8750000.0,2021,2396,2010.0,2021.0,1,0,0,0,0,0
96,Casey Blake,37.2,COL,COL,2000000.0,2012,719,1999.0,2011.0,0,0,1,0,0,0
97,Casey Kotchman,28.9,TB,CLE,3000000.0,2012,1930,2004.0,2013.0,1,0,0,0,0,0
98,Casey Kotchman,29.9,CLE,MIA,700000.0,2013,1930,2004.0,2013.0,1,0,0,0,0,0
99,Cesar Hernandez,31.5,CHW,WSH,4000000.0,2022,10556,2013.0,2021.0,0,1,0,0,0,0
100,Cesar Hernandez,29.6,PHI,CLE,6250000.0,2020,10556,2013.0,2021.0,0,1,0,0,0,0
101,Cesar Hernandez,30.7,CLE,CLE,5000000.0,2021,10556,2013.0,2021.0,0,1,0,0,0,0
102,Cesar Izturis,32.9,WSH,CIN,800000.0,2013,656,2001.0,2013.0,0,0,0,0,0,1
103,Chase Headley,30.6,NYY,NYY,13000000.0,2015,4720,2007.0,2018.0,0,0,1,0,0,0
104,Chase Utley,36.9,LAD,LAD,7000000.0,2016,1679,2003.0,2018.0,0,1,0,0,0,0
105,Chase Utley,38.1,LAD,LAD,2000000.0,2017,1679,2003.0,2018.0,0,1,0,0,0,0
106,Chase Utley,39.1,LAD,LAD,1000000.0,2018,1679,2003.0,2018.0,0,1,0,0,0,0
107,Chone Figgins,36.0,MIA,LAD,900000.0,2014,1580,2002.0,2014.0,0,0,1,0,0,0
108,Chris Carter,30.1,MIL,NYY,3500000.0,2017,9911,2010.0,2017.0,1,0,0,0,0,0
109,Chris Carter,29.0,HOU,MIL,2500000.0,2016,9911,2010.0,2017.0,1,0,0,0,0,0
110,Chris Coghlan,28.5,MIA,CHC,800000.0,2014,6878,2009.0,2017.0,0,0,0,0,0,0
111,Chris Davis,29.8,BAL,BAL,23000000.0,2016,9272,2008.0,2020.0,1,0,0,0,0,0
112,Chris Denorfia,35.6,CHC,NYY,1000000.0,2016,4400,2005.0,2015.0,0,0,0,0,0,0
113,Chris Denorfia,34.4,SEA,CHC,2600000.0,2015,4400,2005.0,2015.0,0,0,0,0,0,0
114,Chris Heisey,31.8,WSH,WSH,1400000.0,2017,3978,2010.0,2017.0,0,0,0,0,0,0
115,Chris Herrmann,31.0,HOU,OAK,1000000.0,2019,9284,2012.0,2019.0,0,0,0,1,0,0
116,Chris Iannetta,32.6,LAA,SEA,4250000.0,2016,8267,2006.0,2019.0,0,0,0,1,0,0
117,Chris Iannetta,33.8,SEA,ARI,1500000.0,2017,8267,2006.0,2019.0,0,0,0,1,0,0
118,Chris Iannetta,34.7,ARI,COL,4250000.0,2018,8267,2006.0,2019.0,0,0,0,1,0,0
119,Chris Owings,27.2,ARI,KC,3000000.0,2019,10030,2013.0,2021.0,0,1,0,0,0,0
120,Chris Snyder,30.9,PIT,HOU,750000.0,2012,4606,2004.0,2013.0,0,0,0,1,0,0
121,Chris Stewart,35.9,PIT,ATL,575000.0,2018,3878,2006.0,2018.0,0,0,0,1,0,0
122,Chris Taylor,31.2,LAD,LAD,15000000.0,2022,13757,2014.0,2021.0,0,1,0,0,0,0
123,Chris Young,34.4,BOS,LAA,2000000.0,2018,3882,2006.0,2018.0,0,0,0,0,0,0
124,Chris Young,32.2,NYY,BOS,6500000.0,2016,3882,2006.0,2018.0,0,0,0,0,0,0
125,Chris Young,30.2,OAK,NYM,7250000.0,2014,3882,2006.0,2018.0,0,0,0,0,0,0
126,Cliff Pennington,31.4,TOR,LAA,1875000.0,2016,3395,2008.0,2018.0,0,0,0,0,0,1
127,Clint Barmes,32.7,HOU,PIT,5250000.0,2012,1830,2003.0,2015.0,0,0,0,0,0,1
128,Clint Barmes,35.7,PIT,SD,1500000.0,2015,1830,2003.0,2015.0,0,0,0,0,0,1
129,Clint Frazier,27.2,NYY,CHC,1500000.0,2022,15983,2017.0,2021.0,0,0,0,0,0,0
130,Coco Crisp,32.2,OAK,OAK,7000000.0,2012,1572,2002.0,2016.0,0,0,0,0,0,0
131,Cody Ransom,36.8,ARI,SD,550000.0,2013,1126,2001.0,2013.0,0,0,1,0,0,0
132,Cody Ross,32.0,BOS,ARI,8666667.0,2013,1760,2003.0,2015.0,0,0,0,0,0,0
133,Cody Ross,31.1,SF,BOS,3000000.0,2012,1760,2003.0,2015.0,0,0,0,0,0,0
134,Colby Rasmus,28.4,TOR,HOU,8000000.0,2015,9893,2009.0,2018.0,0,0,0,0,0,0
135,Colby Rasmus,30.3,HOU,TB,5000000.0,2017,9893,2009.0,2018.0,0,0,0,0,0,0
136,Corey Dickerson,30.6,PHI,MIA,8750000.0,2020,10762,2013.0,2021.0,0,0,0,0,0,0
137,Corey Hart,31.7,MIL,SEA,6000000.0,2014,1945,2004.0,2015.0,0,0,0,0,0,0
138,Corey Hart,32.7,SEA,PIT,2500000.0,2015,1945,2004.0,2015.0,0,0,0,0,0,0
139,Corey Seager,27.6,LAD,TEX,32500000.0,2022,13624,2015.0,2021.0,0,0,0,0,0,1
140,Craig Gentry,32.0,OAK,LAA,1000000.0,2016,9571,2009.0,2018.0,0,0,0,0,0,0
141,Curt Casali,32.1,CIN,SF,1500000.0,2021,12510,2014.0,2021.0,0,0,0,1,0,0
142,Curtis Granderson,36.8,LAD,TOR,5000000.0,2018,4747,2004.0,2019.0,0,0,0,0,0,0
143,Curtis Granderson,32.7,NYY,NYM,15000000.0,2014,4747,2004.0,2019.0,0,0,0,0,0,0
144,Dan Johnson,32.5,TB,CHW,900000.0,2012,2167,2005.0,2015.0,1,0,0,0,0,0
145,Daniel Descalso,30.2,COL,ARI,1500000.0,2017,8392,2010.0,2019.0,0,1,0,0,0,0
146,Daniel Descalso,32.1,ARI,CHC,2500000.0,2019,8392,2010.0,2019.0,0,1,0,0,0,0
147,Daniel Descalso,28.1,STL,COL,1800000.0,2015,8392,2010.0,2019.0,0,1,0,0,0,0
148,Daniel Murphy,33.7,CHC,COL,12000000.0,2019,4316,2008.0,2020.0,1,0,0,0,0,0
149,Daniel Murphy,30.7,NYM,WSH,12500000.0,2016,4316,2008.0,2020.0,1,0,0,0,0,0
150,Daniel Nava,32.8,TB,LAA,1375000.0,2016,5450,2010.0,2017.0,0,0,0,0,0,0
151,Daniel Robertson,26.8,SF,MIL,900000.0,2021,14145,2017.0,2021.0,0,0,0,0,0,1
152,Danny Espinosa,30.2,LAA,SEA,535000.0,2017,9219,2010.0,2017.0,0,0,0,0,0,1
153,David Dahl,26.7,COL,TEX,2700000.0,2021,13744,2016.0,2021.0,0,0,0,0,0,0
154,David DeJesus,31.9,OAK,CHC,5000000.0,2012,1825,2003.0,2015.0,0,0,0,0,0,0
155,David Freese,32.8,LAA,PIT,3000000.0,2016,9549,2009.0,2019.0,1,0,0,0,0,0
156,David Murphy,34.4,BOS,MIN,1150000.0,2016,6035,2006.0,2015.0,0,0,0,0,1,0
157,David Murphy,32.1,TEX,CLE,6000000.0,2014,6035,2006.0,2015.0,0,0,0,0,1,0
158,David Ortiz,36.9,BOS,BOS,14500000.0,2013,745,1997.0,2016.0,0,0,0,0,1,0
159,David Ross,35.6,ATL,BOS,3100000.0,2013,1551,2002.0,2016.0,0,0,0,1,0,0
160,David Ross,37.8,BOS,CHC,2500000.0,2015,1551,2002.0,2016.0,0,0,0,1,0,0
161,Delmon Young,28.2,TB,BAL,1000000.0,2014,2140,2006.0,2015.0,0,0,0,0,0,0
162,Delmon Young,29.2,BAL,BAL,2250000.0,2015,2140,2006.0,2015.0,0,0,0,0,0,0
163,Delmon Young,27.3,DET,PHI,750000.0,2013,2140,2006.0,2015.0,0,0,0,0,0,0
164,Denard Span,31.8,WSH,SF,10333333.0,2016,8347,2008.0,2018.0,0,0,0,0,0,0
165,Derek Norris,28.1,WSH,TB,1200000.0,2017,6867,2012.0,2017.0,0,0,0,1,0,0
166,Dexter Fowler,30.7,CHC,STL,16500000.0,2017,4062,2008.0,2021.0,0,0,0,0,0,0
167,Dexter Fowler,29.9,CHC,CHC,13000000.0,2016,4062,2008.0,2021.0,0,0,0,0,0,0
168,Didi Gregorius,30.9,PHI,PHI,14000000.0,2021,6012,2012.0,2021.0,0,0,0,0,0,1
169,Didi Gregorius,29.8,NYY,PHI,14000000.0,2020,6012,2012.0,2021.0,0,0,0,0,0,1
170,Dioner Navarro,28.8,CIN,CHC,1750000.0,2013,3179,2004.0,2016.0,0,0,0,1,0,0
171,Dioner Navarro,29.8,CHC,TOR,4000000.0,2014,3179,2004.0,2016.0,0,0,0,1,0,0
172,Dioner Navarro,31.8,TOR,CHW,4000000.0,2016,3179,2004.0,2016.0,0,0,0,1,0,0
173,Dioner Navarro,27.9,LAD,CIN,800000.0,2012,3179,2004.0,2016.0,0,0,0,1,0,0
174,Domingo Santana,27.5,SEA,CLE,1500000.0,2020,10348,2014.0,2020.0,0,0,0,0,0,0
175,Don Kelly,32.9,DET,DET,900000.0,2013,2216,2007.0,2016.0,0,0,0,0,0,0
176,Don Kelly,34.9,DET,MIA,1250000.0,2015,2216,2007.0,2016.0,0,0,0,0,0,0
177,Drew Butera,33.2,KC,KC,1900000.0,2017,3411,2010.0,2021.0,0,0,0,1,0,0
178,Dustin Garneau,32.2,OAK,HOU,650000.0,2020,9433,2015.0,2021.0,0,0,0,1,0,0
179,Eddie Rosario,29.3,MIN,CLE,8000000.0,2021,12155,2015.0,2021.0,0,0,0,0,0,0
180,Eduardo Escobar,32.8,MIL,NYM,10000000.0,2022,6153,2011.0,2021.0,0,0,1,0,0,0
181,Eduardo Nunez,30.7,BOS,BOS,4000000.0,2018,6848,2010.0,2020.0,0,0,1,0,0,0
182,Edwin Encarnacion,33.9,TOR,CLE,20000000.0,2017,2151,2005.0,2020.0,0,0,0,0,1,0
183,Edwin Encarnacion,36.9,NYY,CHW,12000000.0,2020,2151,2005.0,2020.0,0,0,0,0,1,0
184,Elliot Johnson,30.9,CLE,TEX,900000.0,2015,4751,2008.0,2014.0,0,1,0,0,0,0
185,Elliot Johnson,29.8,ATL,CLE,930000.0,2014,4751,2008.0,2014.0,0,1,0,0,0,0
