,name,age,from_team,to_team,avg_salary,year_fa,IDfg,first_played,last_played,pos_1B,pos_2B,pos_3B,pos_C,pos_DH,pos_SS
186,Emilio Bonifacio,29.7,ATL,CHW,4000000.0,2015,4054,2007.0,2020.0,0,0,0,0,0,0
187,Endy Chavez,36.9,SEA,SEA,750000.0,2015,768,2001.0,2014.0,0,0,0,0,0,0
188,Endy Chavez,33.8,TEX,BAL,1500000.0,2012,768,2001.0,2014.0,0,0,0,0,0,0
189,Enrique Hernandez,29.3,LAD,BOS,7000000.0,2021,10472,2014.0,2021.0,0,0,0,0,0,0
190,Eric Chavez,34.2,NYY,NYY,900000.0,2012,906,1998.0,2014.0,0,0,1,0,0,0
191,Eric Chavez,36.0,ARI,ARI,3500000.0,2014,906,1998.0,2014.0,0,0,1,0,0,0
192,Eric Chavez,34.9,NYY,ARI,3000000.0,2013,906,1998.0,2014.0,0,0,1,0,0,0
193,Eric Fryer,27.2,PIT,MIN,515000.0,2013,8145,2011.0,2017.0,0,0,0,1,0,0
194,Eric Hinske,35.2,ATL,ARI,1350000.0,2013,1305,2002.0,2013.0,1,0,0,0,0,0
195,Eric Hosmer,28.2,KC,SD,18000000.0,2018,3516,2011.0,2021.0,1,0,0,0,0,0
196,Eric Sogard,33.5,TB,MIL,4500000.0,2020,7927,2010.0,2021.0,0,0,1,0,0,0
197,Eric Thames,33.1,MIL,WSH,4000000.0,2020,3711,2011.0,2020.0,1,0,0,0,0,0
198,Felix Pie,26.8,BAL,CLE,1000000.0,2012,3751,2007.0,2013.0,0,0,0,0,0,0
199,Francisco Cervelli,33.8,ATL,MIA,2000000.0,2020,5275,2008.0,2020.0,0,0,0,1,0,0
200,Francisco Peguero,25.5,SF,BAL,550000.0,2014,5496,2012.0,2013.0,0,0,0,0,0,0
201,Franklin Gutierrez,30.8,SEA,SEA,1000000.0,2014,3255,2005.0,2017.0,0,0,0,0,0,0
202,Franklin Gutierrez,32.7,SEA,SEA,1500000.0,2016,3255,2005.0,2017.0,0,0,0,0,0,0
203,Franklin Gutierrez,33.9,SEA,LAD,2600000.0,2017,3255,2005.0,2017.0,0,0,0,0,0,0
204,Fred Lewis,31.1,CIN,CLE,900000.0,2012,4693,2006.0,2012.0,0,0,0,0,0,0
205,Freddy Galvis,31.2,CIN,BAL,1500000.0,2021,6609,2012.0,2021.0,0,0,0,0,0,1
206,Freddy Galvis,29.2,SD,TOR,5000000.0,2019,6609,2012.0,2021.0,0,0,0,0,0,1
207,Garrett Jones,32.4,PIT,MIA,3875000.0,2014,2714,2007.0,2015.0,0,0,0,0,0,0
208,George Springer,31.3,HOU,TOR,25000000.0,2021,12856,2014.0,2021.0,0,0,0,0,0,0
209,Geovany Soto,32.0,OAK,CHW,1500000.0,2015,3707,2005.0,2017.0,0,0,0,1,0,0
210,Geovany Soto,29.8,TEX,TEX,2750000.0,2013,3707,2005.0,2017.0,0,0,0,1,0,0
211,Geovany Soto,32.8,CHW,LAA,2800000.0,2016,3707,2005.0,2017.0,0,0,0,1,0,0
212,Gerald Laird,35.2,ATL,ARI,1000000.0,2015,1698,2003.0,2015.0,0,0,0,1,0,0
213,Gerald Laird,33.0,DET,ATL,1500000.0,2013,1698,2003.0,2015.0,0,0,0,1,0,0
214,Gerardo Parra,28.7,BAL,COL,9166667.0,2016,8553,2009.0,2021.0,0,0,0,0,0,0
215,Gordon Beckham,29.2,CHW,ATL,1250000.0,2016,9015,2009.0,2019.0,0,1,0,0,0,0
216,Gordon Beckham,28.3,LAA,CHW,2000000.0,2015,9015,2009.0,2019.0,0,1,0,0,0,0
217,Grady Sizemore,29.2,CLE,CLE,5000000.0,2012,2197,2004.0,2015.0,0,0,0,0,0,0
218,Grady Sizemore,31.4,CLE,BOS,750000.0,2014,2197,2004.0,2015.0,0,0,0,0,0,0
219,Greg Dobbs,33.5,MIA,MIA,1500000.0,2012,2158,2004.0,2014.0,1,0,0,0,0,0
220,Guillermo Heredia,28.9,TB,PIT,1000000.0,2020,18721,2016.0,2021.0,0,0,0,0,0,0
221,Hanley Ramirez,30.9,LAD,BOS,22000000.0,2015,8001,2005.0,2019.0,1,0,0,0,0,0
222,Henry Blanco,40.2,ARI,ARI,1200000.0,2012,81,1997.0,2013.0,0,0,0,1,0,0
223,Hideki Matsui,37.8,OAK,TB,900000.0,2012,1659,2003.0,2012.0,0,0,0,0,1,0
224,Howie Kendrick,36.3,WSH,WSH,6250000.0,2020,4229,2006.0,2020.0,0,1,0,0,0,0
225,Howie Kendrick,34.5,WSH,WSH,3500000.0,2018,4229,2006.0,2020.0,0,1,0,0,0,0
226,Howie Kendrick,32.5,LAD,LAD,10000000.0,2016,4229,2006.0,2020.0,0,1,0,0,0,0
227,Hunter Pence,36.8,TEX,SF,3000000.0,2020,8252,2007.0,2020.0,0,0,0,0,0,0
228,Hunter Renfroe,28.8,TB,BOS,3100000.0,2021,15464,2016.0,2021.0,0,0,0,0,0,0
229,Ian Desmond,31.2,TEX,COL,14000000.0,2017,6885,2009.0,2019.0,0,0,0,0,0,0
230,Ian Desmond,30.4,WSH,TEX,8000000.0,2016,6885,2009.0,2019.0,0,0,0,0,0,0
231,Ian Kinsler,36.4,BOS,SD,4000000.0,2019,6195,2006.0,2019.0,0,1,0,0,0,0
232,Ichiro Suzuki,41.2,NYY,MIA,2000000.0,2015,1101,2001.0,2019.0,0,0,0,0,0,0
233,Ichiro Suzuki,39.1,NYY,NYY,6500000.0,2013,1101,2001.0,2019.0,0,0,0,0,0,0
234,Ichiro Suzuki,44.3,MIA,SEA,750000.0,2018,1101,2001.0,2019.0,0,0,0,0,0,0
235,J.D. Martinez,30.4,ARI,BOS,22000000.0,2018,6184,2011.0,2021.0,0,0,0,0,1,0
236,J.P. Arencibia,27.9,TOR,TEX,1800000.0,2014,697,2010.0,2015.0,1,0,0,0,0,0
237,J.T. Realmuto,29.8,PHI,PHI,23100000.0,2021,11739,2014.0,2021.0,0,0,0,1,0,0
238,Jack Hannahan,32.8,CLE,CIN,2000000.0,2013,3692,2006.0,2014.0,1,0,0,0,0,0
239,Jack Wilson,34.0,ATL,ATL,1000000.0,2012,1017,2001.0,2012.0,0,1,0,0,0,0
240,Jacoby Ellsbury,30.2,BOS,NYY,21857143.0,2014,4727,2007.0,2017.0,0,0,0,0,0,0
241,Jaff Decker,25.0,PIT,TB,525000.0,2016,7945,2013.0,2017.0,0,0,0,0,0,0
242,Jake Lamb,30.3,OAK,ATL,1000000.0,2021,13329,2014.0,2021.0,1,0,0,0,0,0
243,Jake Marisnick,29.8,NYM,CHC,1500000.0,2021,11339,2013.0,2021.0,0,0,0,0,0,0
244,James Loney,29.6,TB,TB,7000000.0,2014,4556,2006.0,2016.0,1,0,0,0,0,0
245,James Loney,28.5,BOS,TB,2000000.0,2013,4556,2006.0,2016.0,1,0,0,0,0,0
246,James McCann,28.5,DET,CHW,2500000.0,2019,12859,2014.0,2021.0,0,0,0,1,0,0
247,James McCann,30.4,CHW,NYM,10150000.0,2021,12859,2014.0,2021.0,0,0,0,1,0,0
248,Jamey Carroll,37.7,LAD,MIN,3250000.0,2012,1591,2002.0,2013.0,0,1,0,0,0,0
249,Jarrod Dyson,35.4,ARI,PIT,2000000.0,2020,4866,2010.0,2021.0,0,0,0,0,0,0
250,Jarrod Dyson,33.5,SEA,ARI,3750000.0,2018,4866,2010.0,2021.0,0,0,0,0,0,0
251,Jarrod Dyson,36.5,CHW,KC,1500000.0,2021,4866,2010.0,2021.0,0,0,0,0,0,0
252,Jarrod Saltalamacchia,30.8,ARI,DET,507500.0,2016,5557,2007.0,2018.0,0,0,0,1,0,0
253,Jarrod Saltalamacchia,28.8,BOS,MIA,7000000.0,2014,5557,2007.0,2018.0,0,0,0,1,0,0
254,Jason Bay,34.2,NYM,SEA,1000000.0,2013,1717,2003.0,2013.0,0,0,0,0,0,0
255,Jason Castro,29.4,HOU,MIN,8166667.0,2017,8722,2010.0,2021.0,0,0,0,1,0,0
256,Jason Castro,33.6,SD,HOU,3500000.0,2021,8722,2010.0,2021.0,0,0,0,1,0,0
257,Jason Castro,32.5,MIN,LAA,6850000.0,2020,8722,2010.0,2021.0,0,0,0,1,0,0
258,Jason Giambi,42.1,COL,CLE,750000.0,2013,818,1995.0,2014.0,0,0,0,0,1,0
259,Jason Heyward,26.3,STL,CHC,23000000.0,2016,4940,2010.0,2021.0,0,0,0,0,0,0
260,Jason Kubel,31.5,CLE,MIN,2000000.0,2014,2161,2004.0,2014.0,0,0,0,0,0,0
261,Javier Baez,28.9,NYM,DET,23333333.0,2022,12979,2014.0,2021.0,0,0,0,0,0,1
262,Jay Bruce,30.8,CLE,NYM,13000000.0,2018,9892,2008.0,2021.0,0,0,0,0,0,0
263,Jayson Nix,32.4,KC,BAL,750000.0,2015,3790,2008.0,2014.0,0,1,0,0,0,0
264,Jed Lowrie,30.6,OAK,HOU,7666667.0,2015,4418,2008.0,2021.0,0,1,0,0,0,0
265,Jed Lowrie,34.7,OAK,NYM,10000000.0,2019,4418,2008.0,2021.0,0,1,0,0,0,0
266,Jedd Gyorko,31.2,LAD,MIL,2000000.0,2020,10816,2013.0,2020.0,0,0,1,0,0,0
267,Jeff Baker,31.6,ATL,TEX,1750000.0,2013,2073,2005.0,2015.0,1,0,0,0,0,0
268,Jeff Baker,32.6,TEX,MIA,1850000.0,2014,2073,2005.0,2015.0,1,0,0,0,0,0
269,Jeff Francoeur,32.1,PHI,ATL,1000000.0,2016,4792,2005.0,2016.0,0,0,0,0,0,0
270,Jeff Francoeur,30.2,CLE,SD,925000.0,2014,4792,2005.0,2016.0,0,0,0,0,0,0
271,Jeff Keppinger,32.6,TB,CHW,4000000.0,2013,3856,2004.0,2013.0,0,0,1,0,0,0
272,Jeff Mathis,32.7,MIA,MIA,1500000.0,2016,3448,2005.0,2021.0,0,0,0,1,0,0
273,Jeff Mathis,37.8,TEX,PHI,1800000.0,2021,3448,2005.0,2021.0,0,0,0,1,0,0
274,Jeff Mathis,33.7,MIA,ARI,2000000.0,2017,3448,2005.0,2021.0,0,0,0,1,0,0
275,Jhonny Peralta,31.4,DET,STL,13250000.0,2014,1738,2003.0,2017.0,0,0,1,0,0,0
276,Jim Thome,41.2,CLE,PHI,1250000.0,2012,409,1991.0,2012.0,0,0,0,0,1,0
277,Jimmy Rollins,37.2,LAD,CHW,2000000.0,2016,971,2000.0,2016.0,0,0,0,0,0,1
278,Joc Pederson,28.8,LAD,CHC,7000000.0,2021,11899,2014.0,2021.0,0,0,0,0,0,0
279,Johan Camargo,27.9,ATL,PHI,1400000.0,2022,14950,2017.0,2021.0,0,0,1,0,0,0
280,John Baker,33.0,LAD,CHC,875000.0,2014,4756,2008.0,2014.0,0,0,0,1,0,0
281,John Jaso,32.2,TB,PIT,4000000.0,2016,5887,2008.0,2017.0,0,0,0,0,0,0
282,John McDonald,39.2,BOS,LAA,850000.0,2014,395,1999.0,2014.0,0,0,0,0,0,1
283,Johnny Damon,38.4,TB,CLE,1250000.0,2012,185,1995.0,2012.0,0,0,0,0,0,0
284,Jon Jay,33.8,ARI,CHW,4000000.0,2019,5227,2010.0,2021.0,0,0,0,0,0,0
285,Jon Jay,31.7,SD,CHC,8000000.0,2017,5227,2010.0,2021.0,0,0,0,0,0,0
286,Jonathan Herrera,30.1,BOS,CHC,900000.0,2015,4182,2008.0,2015.0,0,0,0,0,0,1
287,Jonathan Lucroy,31.7,COL,OAK,6500000.0,2018,7870,2010.0,2021.0,0,0,0,1,0,0
288,Jonathan Schoop,28.2,MIN,DET,6100000.0,2020,11265,2013.0,2021.0,0,1,0,0,0,0
289,Jonathan Schoop,27.1,MIL,MIN,7500000.0,2019,11265,2013.0,2021.0,0,1,0,0,0,0
290,Jonathan Schoop,29.2,DET,DET,4500000.0,2021,11265,2013.0,2021.0,0,1,0,0,0,0
291,Jonathan Villar,29.8,TOR,NYM,3550000.0,2021,10071,2013.0,2021.0,0,0,0,0,0,1
292,Jonny Gomes,34.2,OAK,ATL,4000000.0,2015,1845,2003.0,2015.0,0,0,0,0,0,0
293,Jonny Gomes,32.0,OAK,BOS,5000000.0,2013,1845,2003.0,2015.0,0,0,0,0,0,0
294,Jonny Gomes,31.1,WSH,OAK,1000000.0,2012,1845,2003.0,2015.0,0,0,0,0,0,0
295,Jordan Pacheco,28.8,ARI,ARI,900000.0,2015,2677,2011.0,2016.0,0,0,1,0,0,0
296,Jordan Pacheco,29.9,ARI,CIN,800000.0,2016,2677,2011.0,2016.0,0,0,1,0,0,0
297,Jordy Mercer,32.2,PIT,DET,5250000.0,2019,6547,2012.0,2021.0,0,0,0,0,0,1
298,Jose Bautista,36.2,TOR,TOR,18500000.0,2017,1887,2004.0,2018.0,0,0,0,0,0,0
299,Jose Bautista,37.6,ATL,NYM,545000.0,2018,1887,2004.0,2018.0,0,0,0,0,0,0
300,Jose Lopez,28.0,MIA,CLE,800000.0,2012,3114,2004.0,2012.0,0,0,1,0,0,0
301,Jose Molina,36.4,TOR,TB,1800000.0,2012,25,1999.0,2014.0,0,0,0,1,0,0
302,Jose Molina,38.4,TB,TB,2250000.0,2014,25,1999.0,2014.0,0,0,0,1,0,0
303,Jose Peraza,25.6,CIN,BOS,2850000.0,2020,13593,2015.0,2021.0,0,0,0,0,0,1
304,Jose Reyes,34.6,NYM,NYM,2000000.0,2018,1736,2003.0,2018.0,0,0,0,0,0,1
305,Jose Reyes,28.4,NYM,MIA,17666667.0,2012,1736,2003.0,2018.0,0,0,0,0,0,1
306,Jose Reyes,33.0,COL,NYM,507500.0,2016,1736,2003.0,2018.0,0,0,0,0,0,1
307,Josh Donaldson,34.1,ATL,MIN,23000000.0,2020,5038,2010.0,2021.0,0,0,1,0,0,0
308,Josh Donaldson,32.9,CLE,ATL,23000000.0,2019,5038,2010.0,2021.0,0,0,1,0,0,0
309,Josh Hamilton,31.5,TEX,LAA,25000000.0,2013,1875,2007.0,2015.0,0,0,0,0,0,0
310,Josh Harrison,31.6,PIT,DET,2000000.0,2019,8202,2011.0,2021.0,0,1,0,0,0,0
311,Josh Reddick,29.7,LAD,HOU,13000000.0,2017,3892,2009.0,2021.0,0,0,0,0,0,0
312,Josh Thole,29.1,TOR,TOR,800000.0,2016,9689,2009.0,2016.0,0,0,0,1,0,0
313,Josh Willingham,32.8,OAK,MIN,7000000.0,2012,2103,2004.0,2014.0,0,0,0,0,0,0
314,Juan Pierre,34.4,CHW,PHI,800000.0,2012,443,2000.0,2013.0,0,0,0,0,0,0
315,Juan Rivera,33.3,LAD,LAD,4500000.0,2012,843,2001.0,2012.0,0,0,0,0,0,0
316,Juan Uribe,34.7,LAD,LAD,7500000.0,2014,454,2001.0,2016.0,0,0,1,0,0,0
317,Juan Uribe,36.8,NYM,CLE,4000000.0,2016,454,2001.0,2016.0,0,0,1,0,0,0
318,Jurickson Profar,27.9,SD,SD,7000000.0,2021,10815,2012.0,2021.0,0,0,0,0,0,0
319,Justin Bour,30.5,PHI,LAA,2500000.0,2019,9744,2014.0,2019.0,1,0,0,0,0,0
320,Justin Maxwell,31.0,KC,SF,1000000.0,2015,6827,2007.0,2015.0,0,0,0,0,0,0
321,Justin Morneau,35.0,COL,CHW,1000000.0,2016,1737,2003.0,2016.0,1,0,0,0,0,0
322,Justin Morneau,32.5,PIT,COL,6250000.0,2014,1737,2003.0,2016.0,1,0,0,0,0,0
323,Justin Ruggiano,33.7,LAD,TEX,1650000.0,2016,7620,2007.0,2017.0,0,0,0,0,0,0
324,Justin Smoak,27.9,TOR,TOR,1000000.0,2015,9054,2010.0,2020.0,1,0,0,0,0,0
325,Justin Smoak,33.0,TOR,MIL,5000000.0,2020,9054,2010.0,2020.0,1,0,0,0,0,0
326,Justin Turner,32.0,LAD,LAD,16000000.0,2017,5235,2009.0,2021.0,0,0,1,0,0,0
327,Justin Turner,36.2,LAD,LAD,17000000.0,2021,5235,2009.0,2021.0,0,0,1,0,0,0
328,Justin Turner,29.2,NYM,LAD,1000000.0,2014,5235,2009.0,2021.0,0,0,1,0,0,0
329,Justin Upton,28.3,SD,DET,22125000.0,2016,5222,2007.0,2021.0,0,0,0,0,0,0
330,Kelly Johnson,31.8,TB,NYY,3000000.0,2014,2234,2005.0,2016.0,0,1,0,0,0,0
331,Kelly Johnson,33.8,NYM,ATL,2000000.0,2016,2234,2005.0,2016.0,0,1,0,0,0,0
332,Kelly Johnson,30.9,TOR,TB,2450000.0,2013,2234,2005.0,2016.0,0,1,0,0,0,0
333,Kelly Johnson,32.9,BAL,ATL,1500000.0,2015,2234,2005.0,2016.0,0,1,0,0,0,0
334,Kelly Shoppach,32.8,NYM,SEA,1500000.0,2013,3867,2005.0,2013.0,0,0,0,1,0,0
335,Kendrys Morales,31.4,SEA,KC,8500000.0,2015,8610,2006.0,2019.0,0,0,0,0,1,0
336,Kendrys Morales,33.3,KC,TOR,11000000.0,2017,8610,2006.0,2019.0,0,0,0,0,1,0
337,Kendrys Morales,30.9,SEA,MIN,7540983.0,2014,8610,2006.0,2019.0,0,0,0,0,1,0
338,Kevin Frandsen,31.8,PHI,WSH,900000.0,2014,7528,2006.0,2015.0,0,0,1,0,0,0
339,Kevin Kouzmanoff,30.4,NYM,KC,1000000.0,2012,5995,2006.0,2014.0,0,0,1,0,0,0
340,Kevin Pillar,31.1,SF,BOS,4250000.0,2020,12434,2013.0,2021.0,0,0,0,0,0,0
341,Kevin Pillar,32.1,COL,NYM,3250000.0,2021,12434,2013.0,2021.0,0,0,0,0,0,0
342,Kevin Plawecki,28.8,CLE,BOS,900000.0,2020,13807,2015.0,2021.0,0,0,0,1,0,0
343,Kevin Youkilis,33.7,CHW,NYY,12000000.0,2013,1935,2004.0,2013.0,0,0,1,0,0,0
344,Kole Calhoun,32.2,LAA,ARI,8000000.0,2020,11200,2012.0,2021.0,0,0,0,0,0,0
345,Kole Calhoun,34.1,ARI,TEX,5200000.0,2022,11200,2012.0,2021.0,0,0,0,0,0,0
346,Kolten Wong,30.2,STL,MIL,9000000.0,2021,12532,2013.0,2021.0,0,1,0,0,0,0
347,Kurt Suzuki,30.2,OAK,MIN,2750000.0,2014,8259,2007.0,2021.0,0,0,0,1,0,0
348,Kurt Suzuki,35.1,ATL,WSH,5000000.0,2019,8259,2007.0,2021.0,0,0,0,1,0,0
349,Kurt Suzuki,33.2,MIN,ATL,1500000.0,2017,8259,2007.0,2021.0,0,0,0,1,0,0
350,Kurt Suzuki,37.2,WSH,LAA,1500000.0,2021,8259,2007.0,2021.0,0,0,0,1,0,0
351,Kyle Blanks,28.2,OAK,TEX,1000000.0,2015,49,2009.0,2015.0,0,0,0,0,0,0
352,Kyle Schwarber,27.8,CHC,WSH,10000000.0,2021,16478,2015.0,2021.0,0,0,0,0,0,0
353,Lance Berkman,36.8,STL,TEX,11000000.0,2013,548,1999.0,2013.0,0,0,0,0,1,0
354,Laynce Nix,31.1,WSH,PHI,1250000.0,2012,1766,2003.0,2013.0,0,0,0,0,0,0
355,Leury Garcia,30.7,CHW,CHW,5500000.0,2022,5913,2013.0,2021.0,0,1,0,0,0,0
356,Logan Morrison,30.5,TB,MIN,6500000.0,2018,9205,2010.0,2020.0,0,0,0,0,1,0
357,Lonnie Chisenhall,30.1,CLE,PIT,2750000.0,2019,7571,2011.0,2018.0,0,0,0,0,0,0
358,Lorenzo Cain,31.8,KC,MIL,16000000.0,2018,9077,2010.0,2021.0,0,0,0,0,0,0
359,Lucas Duda,32.0,TB,KC,3500000.0,2018,2502,2010.0,2019.0,1,0,0,0,0,0
360,Luis Valbuena,31.1,HOU,LAA,7500000.0,2017,4969,2008.0,2018.0,0,0,1,0,0,0
361,Luke Maile,28.8,TOR,PIT,900000.0,2020,13355,2015.0,2021.0,0,0,0,1,0,0
362,Luke Scott,34.6,TB,TB,2750000.0,2013,3469,2005.0,2013.0,0,0,0,0,1,0
363,Luke Scott,33.5,BAL,TB,6000000.0,2012,3469,2005.0,2013.0,0,0,0,0,1,0
364,Lyle Overbay,36.9,NYY,MIL,1500000.0,2014,1617,2001.0,2014.0,1,0,0,0,0,0
365,Lyle Overbay,36.0,ATL,BOS,1250000.0,2013,1617,2001.0,2014.0,1,0,0,0,0,0
366,Maicer Izturis,32.1,LAA,TOR,3333333.0,2013,2437,2004.0,2014.0,0,1,0,0,0,0
367,Maikel Franco,28.5,KC,BAL,800000.0,2021,12179,2014.0,2021.0,0,0,1,0,0,0
368,Maikel Franco,27.2,PHI,KC,2950000.0,2020,12179,2014.0,2021.0,0,0,1,0,0,0
369,Manny Machado,26.6,LAD,SD,30000000.0,2019,11493,2012.0,2021.0,0,0,1,0,0,0
370,Marcell Ozuna,30.2,ATL,ATL,16250000.0,2021,10324,2013.0,2021.0,0,0,0,0,0,0
371,Marcell Ozuna,29.2,STL,ATL,18000000.0,2020,10324,2013.0,2021.0,0,0,0,0,0,0
372,Marco Hernandez,27.2,BOS,BOS,650000.0,2020,13154,2016.0,2019.0,0,0,1,0,0,0
